"","code","Date_fq","Níquel (biodisponible)","Plomo (biodisponible)","Calcio","Sodio","Cobre","Potasio","Plata","Alcalinidad","Fósforo total","Manganeso","Cromo VI+","Cadmio","Magnesio","% Saturación de oxígeno","Sulfatos","Dureza","Cromo","Selenio","Oxígeno disuelto","Plomo","Cianuros totales","Carbonatos","Níquel","Hierro","Temperatura del agua","Arsénico","Bicarbonatos","pH","Cloruros","Mercurio","Fenoles","Coliformes totales","Turbidez","Carbono orgánico total","Nitrógeno Total Kjhedahl","Nitrito","Estreptococos fecales","Nitrato","Coliformes fecales","Sólidos en suspensión","Ortofosfato","DBO5. Demanda Biológica de Oxigeno (5 días)","DQO. Demanda Química de Oxígeno","Amonio","Amoniaco","Nitrógeno total","Conductividad","Cobre total","Fluoruros","Zinc","Date","Trifluralina","Bifenthrin  ","Heptacloro","Heptacloro epóxido","Hexaclorobenceno","Imidacloprid","Isodrin","Isoproturón","Metolacloro","p.p-DDT","Quinoxifeno","Simazina","Suma de DDT","Terbutilazina","Terbutryn","Tiacloprid","Tiametoxam","Nicosulfuron","Permethrin","Esfenvalerate","Ácido aminometilfosfónico (AMPA)","Acetamiprid","Aclonifeno","Alachlor","Aldrin","Atrazina","Bifenox","Chlorfenvinphos","Cibutrina","Cipermetrina","Clorpirifós (Clorpirifós etil)","Clotianidina","Deltametrina","Diclorvós","Dicofol","Dieldrin","Diurón","Endosulfán","Endosulfan I (alfa-endosulfan)","Endosulfan II (beta-endosulfan)","Endosulfán sulfato","Endrin","Glifosato","o-p' DDT","Fluoranteno","delta-HCH","beta-HCH","Benzo(g.h.i)perileno","alfa-HCH","Indeno(1.2.3-cd)pireno","Benzo(a)antraceno","Gamma-HCH (Lindano)","Criseno","Octilfenol","Benzo(k)fluoranteno","Benzo(b)fluoranteno","Naftaleno","Di(2-etilhexil)ftalato (DEHP)","Diclorometano","Etilbenceno","Metilbenceno (Tolueno)","Pentabromodifenileter (PBDE-154) o 2.2'.4.4'.5.6'-hexabromodifenil eter","Antraceno","Parafinas cloradas (Cloroalcanos(C10-C13))","1.2-Dimetilbenceno (o-Xileno)","Pentabromodifenileter (PBDE-100) o 2.2'.4.4'.6-pentabromodifenil eter","Triclorobencenos (sumatorio)","Pentabromodifenileter (PBDE-153) o 2.2'.4.4'.5.5'-hexabromodifenil eter","Tetracloroetileno (percloroetileno)","Pentabromodifenileter (PBDE-99)","1.1.1-Tricloroetano-Metilcloroformo","Benceno","1.2-Dicloroetano","Clorobenceno","Triclorometano (cloroformo)","Pentaclorobenceno","Pentabromodifenileter (PBDE-28) o 2.4.4'-Tribromodifenil éter","Pentaclorofenol","m+p-xileno","Tetracloruro de carbono","Hexaclorobutadieno","Pentabromodifenileter (PBDE-47) o 2.2'.4.4'-tetrabromodfenil eter","1.2-Diclorobenceno=o-Diclorobenceno","1.4-Diclorobenceno=p-Diclorobenceno","Hexabromociclododecano (HBCDD)","1.3.5-Triclorobenceno","Suma de Xilenos ( isómeros orto. meta. para)","1.2.4-Triclorobenceno","1.3-Diclorobenceno=m-Diclorobenceno","Tricloroetileno","Bisphenol-A (BPA)","1.2.3-Triclorobenceno","Diclorobenceno ( suma isómeros orto. meta y para)","Benzo(a)pireno","Nonilfenol","Dibenzo(a.h)antraceno","Hexaclorociclohexano (sumatorio mínimo)","Tributilestaño","Ácido perfluoro-octanosulfónico (PFOS)","17-beta-Estradiol","Claritromicina","Eritromicina","17-alfa-Etinilestradiol","Estrone (E1)","Diclofenaco","Carbamazepina","Azitromicina","Per- and poly-fluorinated alkyl substances (PFAS)","Ibuprofeno","Triclosan","Metaflumizona","O-Desmetilvenlafaxina","Trimethoprim","Venlafaxina","Amoxicilina","Famoxadona","Fluconazol","Ipconazol","Metconazol","Miconazol","Procloraz","Sulfamethoxazole","Tetraconazol","Clotrimazol","Dimoxistrobina","Ciprofuxacina","Secbumeton","Epsilon-HCH","Metribuzin","p-p' DDE","p-p' DDD","Metalaxil","Desetilatrazina","Aldicarbe","2. 4-Diclorofenoxy acetico","3.4-Dicloroanilina","MCPA (Acido (4-cloro-2-metilfenoxi)acetico)","Ethofumesate","Diclofop","Difenoconazol","Haloxifop","Mecoprop","Endrin cetona","Prometryn","Clopiralida"
"69",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.378,0.09,49.26,13.134,1.394,3.28,1,126.68,0.2482,0.00129,1.5,0.02,5.328,102.04,26.76,144.8,1,0.119,9.582,0.1506,5,12,1.13,0.11418,18.58,1.097,152.8,8.178,16.72,0.02,0.005,11720,119.88,4.916,1.14,0.0699,3842,6.714,6088,33.82,0.3164,2.6,21.6,0.0886,0.003606,2.436,318.4,2.684,125.2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.483333333333333,0.09,56.9333333333333,13.7333333333333,1,1.49333333333333,1,160,0.05,0.00272,1.5,0.02,5.22333333333333,96.5333333333333,21.1,164,1,0.154333333333333,9.43666666666667,0.106333333333333,5,12,1.01666666666667,0.039,16.1333333333333,0.208666666666667,193,8.19,19.2,0.02,0.005,10200,2.8,2.31666666666667,1,0.00908666666666667,470.333333333333,1.87666666666667,4733.33333333333,2.53333333333333,0.007,2,11,0.02,0.002,1,1379.33333333333,1.48333333333333,52.2,5.54333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.302,0.09,51.72,10.442,1.192,1.532,1,105.76,0.1824,0.00113,1.5,0.02,4.54,105.26,56.98,148,1,0.1054,9.664,0.1306,5,12,1.034,0.0718,19.38,0.5746,127.8,8.19,13.21,0.02,0.005,7692,67.46,4.648,1.252,0.08964,3741.4,3.95,3302,62.96,0.07574,2.4,21.8,0.0812,0.005382,1.964,311.8,2.516,79.76,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.328,0.09,336.78,1142.5,1,6.0498,1,218.4,0.07024,0.00907,1.5,0.02446,29.75,104.72,734.98,963,1,0.3012,9.418,0.1136,5,12,1.038,0.014736,18.2,0.4562,262.8,8.106,1805.28,0.02,0.005,5056,10.2,2.888,1,0.04818,3196.2,5.552,2108,11.1,0.12074,2,13.2,0.0822,0.004912,1.7774,5950.8,2.184,104.3,6.558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
